[16:07:25] [INFO] Found 30334 files in /Users/matthewsmawfield/www/TEP-SLR/data/slr/npt_crd_v2/allsat
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:32] [INFO] SP3 auto-detected satellite ID: L52
[16:48:32] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:33] [INFO] SP3 auto-detected satellite ID: L51
[16:48:33] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[16:48:34] [INFO] SP3 auto-detected satellite ID: L51
[16:48:34] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L52
[17:03:56] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:57] [INFO] SP3 auto-detected satellite ID: L51
[17:03:57] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
[17:03:58] [INFO] SP3 auto-detected satellite ID: L52
[17:03:58] [INFO] SP3 auto-detected satellite ID: L51
